[0.040s] Invoking command in '/home/dev_computer/dai_ws/build/depthai_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dev_computer/dai_ws/install/spatial_detector:/home/dev_computer/dai_ws/install/detector_subscriber:/home/dev_computer/dai_ws/install/detector:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/dev_computer/dai_ws/build/depthai_ros_msgs -- -j8 -l8
[0.368s] [  1%] Built target depthai_ros_msgs__rosidl_generator_type_description
[0.368s] [  1%] Built target ament_cmake_python_symlink_depthai_ros_msgs
[0.368s] [  1%] Built target depthai_ros_msgs__cpp
[0.369s] [ 27%] Built target depthai_ros_msgs__rosidl_generator_c
[0.369s] [ 37%] Built target depthai_ros_msgs__rosidl_typesupport_c
[0.369s] [ 47%] Built target depthai_ros_msgs__rosidl_typesupport_introspection_c
[0.369s] [ 56%] Built target depthai_ros_msgs__rosidl_typesupport_cpp
[0.369s] [ 66%] Built target depthai_ros_msgs__rosidl_typesupport_fastrtps_c
[0.369s] [ 76%] Built target depthai_ros_msgs__rosidl_typesupport_fastrtps_cpp
[0.370s] [ 85%] Built target depthai_ros_msgs__rosidl_typesupport_introspection_cpp
[0.370s] [ 85%] Built target depthai_ros_msgs
[0.370s] [ 86%] Built target depthai_ros_msgs__py
[0.370s] [ 95%] Built target depthai_ros_msgs__rosidl_generator_py
[0.370s] [ 97%] Built target depthai_ros_msgs_s__rosidl_typesupport_introspection_c
[0.370s] [ 99%] Built target depthai_ros_msgs_s__rosidl_typesupport_c
[0.370s] [100%] Built target depthai_ros_msgs_s__rosidl_typesupport_fastrtps_c
[0.728s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/AutoFocusCtrl.json
[0.729s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/HandLandmark.json
[0.730s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/HandLandmarkArray.json
[0.730s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/ImuWithMagneticField.json
[0.730s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/TrackedFeature.json
[0.730s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/TrackedFeatures.json
[0.731s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/SpatialDetection.json
[0.731s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/SpatialDetectionArray.json
[0.731s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/TrackDetection2D.json
[0.731s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/TrackDetection2DArray.json
[0.732s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/srv/TriggerNamed.json
[0.732s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/srv/NormalizedImageCrop.json
[0.734s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/auto_focus_ctrl.h
[0.734s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/auto_focus_ctrl__functions.h
[0.734s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/auto_focus_ctrl__struct.h
[0.734s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/auto_focus_ctrl__type_support.h
[0.735s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/hand_landmark__functions.h
[0.735s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/hand_landmark__struct.h
[0.736s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/hand_landmark__type_support.h
[0.736s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/hand_landmark_array__functions.h
[0.736s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/hand_landmark_array__struct.h
[0.736s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/hand_landmark_array__type_support.h
[0.736s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/imu_with_magnetic_field__functions.h
[0.737s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/imu_with_magnetic_field__struct.h
[0.737s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/imu_with_magnetic_field__type_support.h
[0.737s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/spatial_detection__functions.h
[0.737s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/spatial_detection__struct.h
[0.737s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/spatial_detection__type_support.h
[0.738s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/spatial_detection_array__functions.h
[0.738s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/spatial_detection_array__struct.h
[0.738s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/spatial_detection_array__type_support.h
[0.738s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/track_detection2_d__functions.h
[0.738s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/track_detection2_d__struct.h
[0.738s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/track_detection2_d__type_support.h
[0.739s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/track_detection2_d_array__functions.h
[0.739s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/track_detection2_d_array__struct.h
[0.739s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/track_detection2_d_array__type_support.h
[0.739s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_feature__functions.h
[0.740s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_feature__struct.h
[0.740s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_feature__type_support.h
[0.740s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_features__functions.h
[0.740s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_features__struct.h
[0.741s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_features__type_support.h
[0.741s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/hand_landmark.h
[0.741s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/hand_landmark_array.h
[0.741s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/imu_with_magnetic_field.h
[0.741s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/rosidl_generator_c__visibility_control.h
[0.742s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/spatial_detection.h
[0.742s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/spatial_detection_array.h
[0.742s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/track_detection2_d.h
[0.742s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/track_detection2_d_array.h
[0.742s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/tracked_feature.h
[0.743s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/tracked_features.h
[0.743s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/detail/normalized_image_crop__functions.h
[0.743s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/detail/normalized_image_crop__struct.h
[0.743s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/detail/normalized_image_crop__type_support.h
[0.743s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/detail/trigger_named__functions.h
[0.744s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/detail/trigger_named__struct.h
[0.744s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/detail/trigger_named__type_support.h
[0.744s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/normalized_image_crop.h
[0.746s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/trigger_named.h
[0.746s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/environment/library_path.sh
[0.747s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/environment/library_path.dsv
[0.747s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/auto_focus_ctrl__rosidl_typesupport_fastrtps_c.h
[0.747s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/hand_landmark__rosidl_typesupport_fastrtps_c.h
[0.747s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/hand_landmark_array__rosidl_typesupport_fastrtps_c.h
[0.747s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/imu_with_magnetic_field__rosidl_typesupport_fastrtps_c.h
[0.747s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/spatial_detection__rosidl_typesupport_fastrtps_c.h
[0.748s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/spatial_detection_array__rosidl_typesupport_fastrtps_c.h
[0.748s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/track_detection2_d__rosidl_typesupport_fastrtps_c.h
[0.748s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/track_detection2_d_array__rosidl_typesupport_fastrtps_c.h
[0.748s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_feature__rosidl_typesupport_fastrtps_c.h
[0.748s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_features__rosidl_typesupport_fastrtps_c.h
[0.748s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.748s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/detail/normalized_image_crop__rosidl_typesupport_fastrtps_c.h
[0.749s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/detail/trigger_named__rosidl_typesupport_fastrtps_c.h
[0.750s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/auto_focus_ctrl.hpp
[0.750s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/auto_focus_ctrl__builder.hpp
[0.750s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/auto_focus_ctrl__struct.hpp
[0.750s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/auto_focus_ctrl__traits.hpp
[0.750s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/auto_focus_ctrl__type_support.hpp
[0.751s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/hand_landmark__builder.hpp
[0.751s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/hand_landmark__struct.hpp
[0.751s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/hand_landmark__traits.hpp
[0.751s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/hand_landmark__type_support.hpp
[0.751s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/hand_landmark_array__builder.hpp
[0.752s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/hand_landmark_array__struct.hpp
[0.752s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/hand_landmark_array__traits.hpp
[0.752s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/hand_landmark_array__type_support.hpp
[0.752s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/imu_with_magnetic_field__builder.hpp
[0.752s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/imu_with_magnetic_field__struct.hpp
[0.753s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/imu_with_magnetic_field__traits.hpp
[0.753s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/imu_with_magnetic_field__type_support.hpp
[0.753s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/spatial_detection__builder.hpp
[0.753s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/spatial_detection__struct.hpp
[0.753s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/spatial_detection__traits.hpp
[0.754s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/spatial_detection__type_support.hpp
[0.754s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/spatial_detection_array__builder.hpp
[0.754s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/spatial_detection_array__struct.hpp
[0.754s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/spatial_detection_array__traits.hpp
[0.754s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/spatial_detection_array__type_support.hpp
[0.755s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/track_detection2_d__builder.hpp
[0.755s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/track_detection2_d__struct.hpp
[0.755s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/track_detection2_d__traits.hpp
[0.755s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/track_detection2_d__type_support.hpp
[0.755s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/track_detection2_d_array__builder.hpp
[0.756s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/track_detection2_d_array__struct.hpp
[0.756s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/track_detection2_d_array__traits.hpp
[0.756s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/track_detection2_d_array__type_support.hpp
[0.756s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_feature__builder.hpp
[0.756s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_feature__struct.hpp
[0.757s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_feature__traits.hpp
[0.757s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_feature__type_support.hpp
[0.757s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_features__builder.hpp
[0.757s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_features__struct.hpp
[0.757s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_features__traits.hpp
[0.758s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_features__type_support.hpp
[0.758s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/hand_landmark.hpp
[0.758s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/hand_landmark_array.hpp
[0.758s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/imu_with_magnetic_field.hpp
[0.758s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.759s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/spatial_detection.hpp
[0.759s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/spatial_detection_array.hpp
[0.759s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/track_detection2_d.hpp
[0.759s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/track_detection2_d_array.hpp
[0.760s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/tracked_feature.hpp
[0.760s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/tracked_features.hpp
[0.760s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/detail/normalized_image_crop__builder.hpp
