[0.068s] Invoking command in '/home/dev_computer/dai_ws/build/depthai_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dev_computer/dai_ws/install/spatial_detector:/home/dev_computer/dai_ws/install/detector_subscriber:/home/dev_computer/dai_ws/install/detector:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/dev_computer/dai_ws/build/depthai_ros_msgs -- -j8 -l8
[0.841s] [  1%] Built target depthai_ros_msgs__rosidl_generator_type_description
[0.841s] [  1%] Built target ament_cmake_python_symlink_depthai_ros_msgs
[0.841s] [  1%] Built target depthai_ros_msgs__cpp
[0.841s] [ 27%] Built target depthai_ros_msgs__rosidl_generator_c
[0.842s] [ 36%] Built target depthai_ros_msgs__rosidl_typesupport_cpp
[0.842s] [ 46%] Built target depthai_ros_msgs__rosidl_typesupport_introspection_c
[0.842s] [ 56%] Built target depthai_ros_msgs__rosidl_typesupport_fastrtps_c
[0.842s] [ 65%] Built target depthai_ros_msgs__rosidl_typesupport_introspection_cpp
[0.842s] [ 75%] Built target depthai_ros_msgs__rosidl_typesupport_fastrtps_cpp
[0.843s] [ 85%] Built target depthai_ros_msgs__rosidl_typesupport_c
[0.843s] [ 85%] Built target depthai_ros_msgs
[0.843s] [ 86%] Built target depthai_ros_msgs__py
[0.843s] [ 95%] Built target depthai_ros_msgs__rosidl_generator_py
[0.843s] [ 97%] Built target depthai_ros_msgs_s__rosidl_typesupport_introspection_c
[0.843s] [ 98%] Built target depthai_ros_msgs_s__rosidl_typesupport_fastrtps_c
[0.844s] [100%] Built target depthai_ros_msgs_s__rosidl_typesupport_c
[1.508s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/TrackDetection2DArray.json
[1.509s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/srv/TriggerNamed.json
[1.509s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/srv/NormalizedImageCrop.json
[1.512s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/auto_focus_ctrl.h
[1.512s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/auto_focus_ctrl__functions.h
[1.512s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/auto_focus_ctrl__struct.h
[1.513s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/auto_focus_ctrl__type_support.h
[1.514s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/hand_landmark__functions.h
[1.514s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/hand_landmark__struct.h
[1.514s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/hand_landmark__type_support.h
[1.515s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/hand_landmark_array__functions.h
[1.515s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/hand_landmark_array__struct.h
[1.515s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/hand_landmark_array__type_support.h
[1.515s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/imu_with_magnetic_field__functions.h
[1.516s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/imu_with_magnetic_field__struct.h
[1.516s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/imu_with_magnetic_field__type_support.h
[1.516s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/spatial_detection__functions.h
[1.523s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/spatial_detection__struct.h
[1.531s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/spatial_detection__type_support.h
[1.531s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/spatial_detection_array__functions.h
[1.532s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/spatial_detection_array__struct.h
[1.532s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/spatial_detection_array__type_support.h
[1.533s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/track_detection2_d__functions.h
[1.533s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/track_detection2_d__struct.h
[1.533s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/track_detection2_d__type_support.h
[1.533s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/track_detection2_d_array__functions.h
[1.534s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/track_detection2_d_array__struct.h
[1.534s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/track_detection2_d_array__type_support.h
[1.534s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_feature__functions.h
[1.534s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_feature__struct.h
[1.534s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_feature__type_support.h
[1.536s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_features__functions.h
[1.536s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_features__struct.h
[1.537s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_features__type_support.h
[1.538s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/hand_landmark.h
[1.538s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/hand_landmark_array.h
[1.538s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/imu_with_magnetic_field.h
[1.538s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/rosidl_generator_c__visibility_control.h
[1.538s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/spatial_detection.h
[1.539s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/spatial_detection_array.h
[1.539s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/track_detection2_d.h
[1.539s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/track_detection2_d_array.h
[1.539s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/tracked_feature.h
[1.539s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/tracked_features.h
[1.539s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/detail/normalized_image_crop__functions.h
[1.539s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/detail/normalized_image_crop__struct.h
[1.539s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/detail/normalized_image_crop__type_support.h
[1.540s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/detail/trigger_named__functions.h
[1.540s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/detail/trigger_named__struct.h
[1.540s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/detail/trigger_named__type_support.h
[1.540s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/normalized_image_crop.h
[1.540s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/trigger_named.h
[1.540s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/environment/library_path.sh
[1.540s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/environment/library_path.dsv
[1.540s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/auto_focus_ctrl__rosidl_typesupport_fastrtps_c.h
[1.540s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/hand_landmark__rosidl_typesupport_fastrtps_c.h
[1.541s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/hand_landmark_array__rosidl_typesupport_fastrtps_c.h
[1.541s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/imu_with_magnetic_field__rosidl_typesupport_fastrtps_c.h
[1.541s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/spatial_detection__rosidl_typesupport_fastrtps_c.h
[1.541s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/spatial_detection_array__rosidl_typesupport_fastrtps_c.h
[1.541s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/track_detection2_d__rosidl_typesupport_fastrtps_c.h
[1.541s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/track_detection2_d_array__rosidl_typesupport_fastrtps_c.h
[1.541s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_feature__rosidl_typesupport_fastrtps_c.h
[1.541s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_features__rosidl_typesupport_fastrtps_c.h
[1.541s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.542s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/detail/normalized_image_crop__rosidl_typesupport_fastrtps_c.h
[1.542s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/detail/trigger_named__rosidl_typesupport_fastrtps_c.h
[1.542s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/auto_focus_ctrl.hpp
[1.542s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/auto_focus_ctrl__builder.hpp
[1.542s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/auto_focus_ctrl__struct.hpp
[1.543s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/auto_focus_ctrl__traits.hpp
[1.543s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/auto_focus_ctrl__type_support.hpp
[1.543s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/hand_landmark__builder.hpp
[1.543s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/hand_landmark__struct.hpp
[1.543s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/hand_landmark__traits.hpp
[1.543s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/hand_landmark__type_support.hpp
[1.544s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/hand_landmark_array__builder.hpp
[1.544s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/hand_landmark_array__struct.hpp
[1.545s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/hand_landmark_array__traits.hpp
[1.545s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/hand_landmark_array__type_support.hpp
[1.545s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/imu_with_magnetic_field__builder.hpp
[1.545s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/imu_with_magnetic_field__struct.hpp
[1.545s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/imu_with_magnetic_field__traits.hpp
[1.546s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/imu_with_magnetic_field__type_support.hpp
[1.546s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/spatial_detection__builder.hpp
[1.548s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/spatial_detection__struct.hpp
[1.548s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/spatial_detection__traits.hpp
[1.554s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/spatial_detection__type_support.hpp
[1.560s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/spatial_detection_array__builder.hpp
[1.560s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/spatial_detection_array__struct.hpp
[1.561s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/spatial_detection_array__traits.hpp
[1.561s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/spatial_detection_array__type_support.hpp
[1.561s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/track_detection2_d__builder.hpp
[1.562s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/track_detection2_d__struct.hpp
[1.562s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/track_detection2_d__traits.hpp
[1.562s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/track_detection2_d__type_support.hpp
[1.565s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/track_detection2_d_array__builder.hpp
[1.566s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/track_detection2_d_array__struct.hpp
[1.568s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/track_detection2_d_array__traits.hpp
[1.568s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/track_detection2_d_array__type_support.hpp
[1.569s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_feature__builder.hpp
[1.569s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_feature__struct.hpp
[1.569s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_feature__traits.hpp
[1.570s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_feature__type_support.hpp
[1.571s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_features__builder.hpp
[1.571s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_features__struct.hpp
[1.571s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_features__traits.hpp
[1.572s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_features__type_support.hpp
[1.572s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/hand_landmark.hpp
[1.572s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/hand_landmark_array.hpp
[1.572s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/imu_with_magnetic_field.hpp
[1.576s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[1.577s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/spatial_detection.hpp
[1.577s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/spatial_detection_array.hpp
[1.577s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/track_detection2_d.hpp
[1.577s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/track_detection2_d_array.hpp
[1.577s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/tracked_feature.hpp
[1.577s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/tracked_features.hpp
[1.577s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/detail/normalized_image_crop__builder.hpp
